#Release 8.2i - par I.31
#Copyright (c) 1995-2006 Xilinx, Inc.  All rights reserved.

#Thu Apr 09 10:52:08 2015

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       SquareWave_map.ncd
#OUTPUT FILE:      SquareWave_pad.csv
#PART TYPE:        xcv300
#SPEED GRADE:      -4
#PACKAGE:          pq240
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,DCI Value,IO Register,Signal Integrity,
P1,,,GND,,,,,,,,,,,,,
P2,,,TMS,,,,,,,,,,,,,
P3,,IOB,IO,UNUSED,,7,,,,,,,,,,
P4,,IOB,IO,UNUSED,,7,,,,,,,,,,
P5,,IOB,IO_VREF_7,UNUSED,,7,,,,,,,,,,
P6,,IOB,IO,UNUSED,,7,,,,,,,,,,
P7,,IOB,IO,UNUSED,,7,,,,,,,,,,
P8,,,GND,,,,,,,,,,,,,
P9,,IOB,IO_VREF_7,UNUSED,,7,,,,,,,,,,
P10,,IOB,IO,UNUSED,,7,,,,,,,,,,
P11,,IOB,IO,UNUSED,,7,,,,,,,,,,
P12,,IOB,IO_VREF_7,UNUSED,,7,,,,,,,,,,
P13,,IOB,IO,UNUSED,,7,,,,,,,,,,
P14,,,GND,,,,,,,,,,,,,
P15,,,VCCO,,,0,,,,,3.30,,,,,
P16,,,VCCINT,,,,,,,,2.5,,,,,
P17,,IOB,IO,UNUSED,,7,,,,,,,,,,
P18,,IOB,IO,UNUSED,,7,,,,,,,,,,
P19,,IOB,IO,UNUSED,,7,,,,,,,,,,
P20,,IOB,IO,UNUSED,,7,,,,,,,,,,
P21,,IOB,IO,UNUSED,,7,,,,,,,,,,
P22,,,GND,,,,,,,,,,,,,
P23,,IOB,IO_VREF_7,UNUSED,,7,,,,,,,,,,
P24,,IOB,IO,UNUSED,,7,,,,,,,,,,
P25,,IOB,IO,UNUSED,,7,,,,,,,,,,
P26,,IOB,IO,UNUSED,,7,,,,,,,,,,
P27,,IOB,IO,UNUSED,,7,,,,,,,,,,
P28,,PCIIOB,IO_IRDY,UNUSED,,7,,,,,,,,,,
P29,,,GND,,,,,,,,,,,,,
P30,,,VCCO,,,0,,,,,3.30,,,,,
P31,,PCIIOB,IO_TRDY,UNUSED,,6,,,,,,,,,,
P32,,,VCCINT,,,,,,,,2.5,,,,,
P33,,IOB,IO,UNUSED,,6,,,,,,,,,,
P34,,IOB,IO,UNUSED,,6,,,,,,,,,,
P35,,IOB,IO,UNUSED,,6,,,,,,,,,,
P36,,IOB,IO_VREF_6,UNUSED,,6,,,,,,,,,,
P37,,,GND,,,,,,,,,,,,,
P38,,IOB,IO,UNUSED,,6,,,,,,,,,,
P39,,IOB,IO,UNUSED,,6,,,,,,,,,,
P40,,IOB,IO,UNUSED,,6,,,,,,,,,,
P41,,IOB,IO,UNUSED,,6,,,,,,,,,,
P42,,IOB,IO,UNUSED,,6,,,,,,,,,,
P43,,,VCCINT,,,,,,,,2.5,,,,,
P44,,,VCCO,,,0,,,,,3.30,,,,,
P45,,,GND,,,,,,,,,,,,,
P46,,IOB,IO,UNUSED,,6,,,,,,,,,,
P47,,IOB,IO_VREF_6,UNUSED,,6,,,,,,,,,,
P48,,IOB,IO,UNUSED,,6,,,,,,,,,,
P49,,IOB,IO,UNUSED,,6,,,,,,,,,,
P50,,IOB,IO_VREF_6,UNUSED,,6,,,,,,,,,,
P51,,,GND,,,,,,,,,,,,,
